Operation,Dimension,BlockSize,N_Threads,Time,L1_DCM,L2_DCM,Gflops,Speedup,Efficiency
1,600,0,1,0.18377,244779770,38682131,2.351,N/A,N/A
1,1000,0,1,1.114836,1225949849,236773461,1.8088,N/A,N/A
1,1400,0,1,3.495259,3471191580,978095214,1.576,N/A,N/A
1,1800,0,1,18.071686,9090172841,5730662022,0.6459,N/A,N/A
1,2200,0,1,38.294471,17630657821,20302880969,0.5564,N/A,N/A
1,2600,0,1,69.0226,30895931144,50719685849,0.5095,N/A,N/A
1,3000,0,1,114.973857,50305095600,96485036230,0.4697,N/A,N/A
2,600,0,1,0.10373,27108266,57162689,4.1682,N/A,N/A
2,1000,0,1,0.48045,125673776,263534205,4.165,N/A,N/A
2,1400,0,1,1.570402,345982100,705462398,3.4976,N/A,N/A
2,1800,0,1,3.411581,745296306,1436094201,3.4198,N/A,N/A
2,2200,0,1,6.273155,2074023721,2557854864,3.3951,N/A,N/A
2,2600,0,1,10.413975,4412536352,4167976751,3.3756,N/A,N/A
2,3000,0,1,15.99335,6779756162,6367598825,3.3765,N/A,N/A
2,4096,0,1,41.170812,17536031042,16132329082,3.3387,N/A,N/A
2,6144,0,1,138.437,59145286722,54131404398,3.351,N/A,N/A
2,8192,0,1,328.7155,140028713686,127012178410,3.3453,N/A,N/A
2,10240,0,1,641.245,273424271178,252406172548,3.3491,N/A,N/A
3,4096,128,1,30.5378,9734440969,32527339167,4.5013,N/A,N/A
3,4096,256,1,27.8888,9084844789,23107431969,4.9324,N/A,N/A
3,4096,512,1,29.547512,8768531355,19414722950,4.7375,N/A,N/A
3,6144,128,1,103.516,32852944615,110219412463,4.4823,N/A,N/A
3,6144,256,1,90.645838,30656575490,77883059034,5.1184,N/A,N/A
3,6144,512,1,90.87755,29625108631,66844716855,5.1054,N/A,N/A
3,8192,128,1,252.54575,77901630670,261874087635,4.3608,N/A,N/A
3,8192,256,1,370.93625,73004202344,158631081608,3.039,N/A,N/A
3,8192,512,1,321.0735,70333783562,132600388060,3.4473,N/A,N/A
3,10240,128,1,478.028571,152056593801,515800766177,4.4928,N/A,N/A
3,10240,256,1,420.998714,141902119553,360751204334,5.1014,N/A,N/A
3,10240,512,1,419.594143,136986210591,307175086205,5.1194,N/A,N/A
4,600,0,4,0.026092,6779408,14373277,16.5588,3.975548,0.993887
4,600,0,6,0.018388,4523723,9563249,23.5076,5.641179,0.940197
4,600,0,7,0.016991,3892388,8235956,25.4388,6.104997,0.872142
4,600,0,8,0.017766,3394520,7180976,26.0327,5.838681,0.729835
4,1000,0,4,0.128461,31424583,65955298,15.5754,3.740046,0.935011
4,1000,0,6,0.087089,20995070,43929833,22.967,5.51677,0.919462
4,1000,0,7,0.077738,17978786,37739367,25.7315,6.180375,0.882911
4,1000,0,8,0.072263,15719537,32945686,27.7238,6.648631,0.831079
4,1400,0,4,0.420358,86904281,173932473,13.0566,3.735868,0.933967
4,1400,0,6,0.292242,58102842,116573626,18.7801,5.373636,0.895606
4,1400,0,7,0.260103,49663608,100108790,21.0996,6.037616,0.862517
4,1400,0,8,0.242944,43459242,87562225,22.7211,6.464049,0.808006
4,1800,0,4,0.947401,187092898,362563164,12.3194,3.600989,0.900247
4,1800,0,6,0.678282,124744814,245275959,17.2141,5.029738,0.83829
4,1800,0,7,0.610436,107288543,211639904,19.1082,5.588761,0.798394
4,1800,0,8,0.569978,93582048,184366671,20.662,5.985461,0.748183
4,2200,0,4,1.746668,517164905,662131044,12.1968,3.591498,0.897875
4,2200,0,6,1.249424,345148655,445275731,17.0483,5.020838,0.836806
4,2200,0,7,1.134683,296256768,383562517,18.7684,5.528553,0.789793
4,2200,0,8,1.043962,258646504,335281707,20.4934,6.008988,0.751123
4,2600,0,4,2.903264,1099258581,1095565559,12.1096,3.586989,0.896747
4,2600,0,6,2.074109,733986780,736467169,16.9546,5.020939,0.836823
4,2600,0,7,1.9244,629129292,636268160,18.2789,5.411544,0.773078
4,2600,0,8,1.749689,549639612,552390045,20.1634,5.951901,0.743988
4,3000,0,4,4.484209,1690015734,1690042052,12.0469,3.566593,0.891648
4,3000,0,6,3.23586,1126716912,1138614211,16.7111,4.942535,0.823756
4,3000,0,7,3.174967,966719623,983098031,17.0178,5.037328,0.719618
4,3000,0,8,2.832027,845058300,850284761,19.1817,5.647316,0.705914
4,4096,0,4,11.840218,4407931091,4316391438,11.613,3.477201,0.8693
4,4096,0,6,9.160237,2941376504,2892646179,15.3212,4.494514,0.749086
4,4096,0,7,8.242457,2524705201,2504473066,16.68,4.994968,0.713567
4,4096,0,8,7.773547,2204401415,2162351794,17.7181,5.296271,0.662034
4,6144,0,4,40.30412,14885710600,14696626895,11.5138,3.43481,0.858703
4,6144,0,6,29.676834,9929427209,9844000794,15.6418,4.664817,0.77747
4,6144,0,7,28.2015,8512299426,8467960181,16.4495,4.908852,0.701265
4,6144,0,8,29.528042,7433788820,7168713529,15.7605,4.688323,0.58604
4,8192,0,4,95.456814,35275416643,34881918557,11.5223,3.443604,0.860901
4,8192,0,6,70.659308,23538598853,23338140349,15.566,4.652119,0.775353
4,8192,0,7,67.893367,20175062555,20068707152,16.195,4.841644,0.691663
4,8192,0,8,75.464914,17604569854,16760721185,14.6186,4.355872,0.544484
4,10240,0,4,186.712569,68882876483,68809955866,11.5061,3.434397,0.858599
4,10240,0,6,137.765992,45959915685,46074307906,15.5927,4.654596,0.775766
4,10240,0,7,138.811,39365912816,38966486526,15.4773,4.619555,0.659936
4,10240,0,8,149.550869,34379435231,33014551976,14.3882,4.287805,0.535976
5,600,0,4,0.114,10799127,37861149,3.7915,0.909912,0.227478
5,600,0,6,0.144606,9825145,38026537,2.988,0.717328,0.119555
5,600,0,7,0.159152,8972229,34763659,2.7144,0.651767,0.09311
5,600,0,8,0.179695,9073972,36656569,2.4057,0.577256,0.072157
5,1000,0,4,0.377746,44876326,138294212,5.297,1.271886,0.317972
5,1000,0,6,0.437597,34942581,124824268,4.5746,1.097928,0.182988
5,1000,0,7,0.525699,32705194,121749854,3.8045,0.913926,0.130561
5,1000,0,8,0.604875,31351865,119746594,3.4141,0.794296,0.099287
5,1400,0,4,1.078449,106867289,280681187,5.1166,1.456167,0.364042
5,1400,0,6,1.15471,85567729,260458795,4.7548,1.359997,0.226666
5,1400,0,7,1.29333,77578756,249028287,4.2433,1.214231,0.173462
5,1400,0,8,1.535926,72550367,242537344,3.6264,1.022446,0.127806
5,1800,0,4,2.624255,223421648,533730524,4.4531,1.300019,0.325005
5,1800,0,6,2.858868,168727349,447620323,4.0829,1.193333,0.198889
5,1800,0,7,2.98124,153268287,423587083,3.9125,1.14435,0.163479
5,1800,0,8,3.138418,140758444,392441154,3.7174,1.087038,0.13588
5,2200,0,4,5.084391,378915138,821329894,4.1893,1.233807,0.308452
5,2200,0,6,5.328753,290669404,710281778,3.9972,1.177228,0.196205
5,2200,0,7,5.44191,261354517,664687694,3.9133,1.152749,0.164678
5,2200,0,8,5.764693,240684735,616088502,3.6949,1.088203,0.136025
5,2600,0,4,8.541399,632007292,1322701079,4.1177,1.219235,0.304809
5,2600,0,6,8.865991,461433840,1058885397,3.9661,1.174598,0.195766
5,2600,0,7,8.94681,414250619,997288893,3.929,1.163987,0.166284
5,2600,0,8,9.290969,378062405,915381961,3.7839,1.120871,0.140109
5,3000,0,4,13.130649,931837816,1832337816,4.1134,1.218017,0.304504
5,3000,0,6,13.616791,685148425,1504207747,3.9671,1.174532,0.195755
5,3000,0,7,13.4372,612475285,1399850189,4.0187,1.190229,0.170033
5,3000,0,8,13.967791,559376317,1282766012,3.8663,1.145016,0.143127
5,4096,0,4,32.454457,2328739022,4359351985,4.2366,1.268572,0.317143
5,4096,0,6,32.526782,1677021033,3548607661,4.227,1.265751,0.210959
5,4096,0,7,31.5714,1474226063,3100505092,4.3533,1.304054,0.186293
5,4096,0,8,34.451394,1278994398,2630858344,3.9902,1.195041,0.14938
5,6144,0,4,106.730625,7837986632,13949679050,4.3463,1.297069,0.324267
5,6144,0,6,105.939438,5283778882,9778016532,4.3788,1.306756,0.217793
5,6144,0,7,107.017,4538796927,8844620333,4.3344,1.293598,0.1848
5,6144,0,8,106.780088,4161783963,8226732019,4.3462,1.296468,0.162059
5,8192,0,4,250.71145,20545360632,32490249610,4.3857,1.311131,0.327783
5,8192,0,6,251.261537,12610330618,23116285847,4.3776,1.30826,0.218043
5,8192,0,7,248.166,10818973788,17934813750,4.4306,1.324579,0.189226
5,8192,0,8,251.816887,9483066513,16382939704,4.3679,1.305375,0.163172
5,10240,0,4,485.681325,68705732763,60525253143,4.4217,1.3203,0.330075
5,10240,0,6,476.793638,25655162796,42482190305,4.5042,1.344911,0.224152
5,10240,0,7,481.183,21273197411,35916095315,4.4629,1.332643,0.190378
5,10240,0,8,479.845413,18563485989,30693018317,4.476,1.336357,0.167045
6,4096,256,4,9.16732,2287440013,5850069406,14.9947,3.042198,0.760549
6,4096,256,6,7.50282,1716275665,4388504620,18.3441,3.717109,0.619518
6,4096,256,7,7.416227,1716218796,4408274600,18.5369,3.760511,0.537216
6,4096,256,8,6.133837,1144674599,2904577069,22.774,4.546714,0.568339
6,6144,256,4,33.588633,7721737488,19641595657,13.9602,2.698706,0.674676
6,6144,256,6,26.853667,5149856353,13032340570,17.3277,3.375548,0.562591
6,6144,256,7,22.5886,5148509825,13150325314,20.5354,4.012902,0.573272
6,6144,256,8,22.877433,3862310633,9673069584,20.7706,3.962238,0.49528
6,8192,256,4,233.687667,18355031718,39531778103,5.1271,1.587316,0.396829
6,8192,256,6,265.558333,13761223800,26813516617,4.1441,1.396816,0.232803
6,8192,256,7,234.579333,11467467687,21833989922,4.7722,1.581283,0.225898
6,8192,256,8,229.954333,9166253663,15890704902,4.7893,1.613087,0.201636
6,10240,256,4,173.744667,35751010406,90549071091,12.9016,2.423089,0.605772
6,10240,256,6,181.247,25041590219,61286041055,12.2432,2.32279,0.387132
6,10240,256,7,163.626667,21459088505,51526687056,13.1412,2.572922,0.36756
6,10240,256,8,155.970667,17881616170,42090730840,13.7813,2.699217,0.337402
